1.578361e+001	1:2.392138e-001	2:2.930668e-001	3:1.956689e-001	4:1.742677e-002	5:-2.136820e-001	6:-8.549590e-001	7:-6.110806e-001	8:-1.271800e-001	9:-5.326671e-001	10:1.723210e-001	11:3.339063e-001	12:4.356951e-001
1.578361e+001	1:7.286304e-002	2:-4.501877e-002	3:2.448680e-001	4:-1.301958e-001	5:-1.885353e-001	6:-8.396688e-001	7:-6.709335e-001	8:-2.898193e-001	9:-6.013052e-001	10:2.790509e-001	11:3.485646e-001	12:4.753916e-001
1.578361e+001	1:3.223892e-001	2:2.568433e-001	3:1.813853e-001	4:-3.494607e-002	5:-2.308731e-001	6:-8.497818e-001	7:-7.633548e-001	8:-1.805798e-001	9:-4.395978e-001	10:2.420809e-001	11:3.571684e-001	12:4.918265e-001
1.578361e+001	1:2.510960e-001	2:2.689178e-001	3:1.861465e-001	4:2.807515e-002	5:-1.805993e-001	6:-7.882821e-001	7:-7.886824e-001	8:-1.572768e-001	9:-4.658293e-001	10:2.804133e-001	11:3.933905e-001	12:5.084982e-001
1.578361e+001	1:1.560384e-001	2:5.157710e-002	3:2.416938e-001	4:-5.786679e-002	5:-5.265796e-001	6:-9.971092e-001	7:-7.400791e-001	8:-2.729713e-001	9:-5.984536e-001	10:2.740776e-001	11:3.762274e-001	12:4.795706e-001
1.578361e+001	1:4.909865e-002	2:3.950262e-002	3:2.718481e-001	4:-3.331385e-002	5:-2.243462e-001	6:-8.343845e-001	7:-6.613585e-001	8:-3.085728e-001	9:-5.983989e-001	10:2.634066e-001	11:3.608078e-001	12:4.728245e-001
1.578361e+001	1:1.085096e-001	2:2.568433e-001	3:2.226490e-001	4:-9.682300e-002	5:-2.301059e-001	6:-8.567384e-001	7:-7.721246e-001	8:-1.184596e-001	9:-4.741460e-001	10:2.600624e-001	11:3.475874e-001	12:4.556620e-001
1.578361e+001	1:1.560384e-001	2:5.157710e-002	3:2.178878e-001	4:-8.684024e-002	5:-3.135910e-001	6:-9.526269e-001	7:-7.420419e-001	8:-2.114377e-001	9:-4.955527e-001	10:2.801988e-001	11:3.468394e-001	12:4.697364e-001
1.578361e+001	1:1.322740e-001	2:8.780055e-002	3:5.759401e-002	4:-2.081283e-002	5:-2.763173e-001	6:-8.823484e-001	7:-6.155994e-001	8:-2.572413e-001	9:-5.877928e-001	10:2.338701e-001	11:3.757036e-001	12:5.188075e-001
1.578361e+001	1:8.474524e-002	2:3.950262e-002	3:6.394228e-002	4:-1.475923e-002	5:-5.525364e-001	6:-8.926136e-001	7:-4.048453e-001	8:-1.969908e-001	9:-4.209961e-001	10:2.275228e-001	11:3.600666e-001	12:4.759266e-001
1.578361e+001	1:-1.172521e-001	2:-1.053912e-001	3:4.807161e-002	4:-9.085152e-002	5:-1.653779e-001	6:-7.810658e-001	7:-9.068294e-001	8:-2.925742e-001	9:-6.096640e-001	10:2.289761e-001	11:3.428762e-001	12:4.568266e-001
1.578361e+001	1:-1.053699e-001	2:-9.331671e-002	3:2.902680e-002	4:-1.780171e-002	5:-2.129933e-001	6:-7.849101e-001	7:-7.611563e-001	8:-3.449825e-001	9:-6.624918e-001	10:2.126621e-001	11:3.001515e-001	12:4.120844e-001
1.578361e+001	1:9.662744e-002	2:9.987504e-002	3:-1.127484e-003	4:-9.175008e-002	5:-2.537060e-001	6:-8.488335e-001	7:-7.345409e-001	8:-1.804549e-001	9:-5.293693e-001	10:2.295192e-001	11:3.359984e-001	12:4.375616e-001
1.578361e+001	1:-3.407673e-002	2:5.157710e-002	3:4.013627e-002	4:3.659757e-002	5:-2.178578e-001	6:-7.747026e-001	7:-8.660685e-001	8:-2.401061e-001	9:-5.877027e-001	10:2.606257e-001	11:3.932966e-001	12:4.595959e-001
1.578361e+001	1:1.345206e-002	2:2.742813e-002	3:1.401215e-001	4:-8.716042e-002	5:-2.436742e-001	6:-7.853099e-001	7:-8.286379e-001	8:-4.056034e-001	9:-6.580954e-001	10:2.677493e-001	11:3.546663e-001	12:4.370229e-001
1.578361e+001	1:3.223892e-001	2:3.292902e-001	3:1.829723e-001	4:-1.508380e-001	5:-2.480333e-001	6:-8.504625e-001	7:-8.079951e-001	8:-3.013120e-001	9:-5.231811e-001	10:2.078412e-001	11:3.651017e-001	12:4.513959e-001
1.578361e+001	1:3.223892e-001	2:2.085454e-001	3:2.274102e-001	4:-7.559616e-002	5:-5.811323e-001	6:-1.035783e+000	7:-9.075340e-001	8:-3.081241e-001	9:-5.050587e-001	10:2.536534e-001	11:3.513973e-001	12:4.919544e-001
1.578361e+001	1:2.035672e-001	2:6.365158e-002	3:2.845447e-001	4:-3.212098e-002	5:-2.197283e-001	6:-7.670272e-001	7:-1.036954e+000	8:-3.360611e-001	9:-6.260688e-001	10:1.861513e-001	11:2.857333e-001	12:4.059104e-001
1.578361e+001	1:4.412112e-001	2:4.017371e-001	3:2.924800e-001	4:-5.285221e-002	5:-6.035528e-001	6:-1.060284e+000	7:-7.609801e-001	8:-3.150418e-001	9:-4.021368e-001	10:2.345175e-001	11:3.425921e-001	12:4.622645e-001
1.578361e+001	1:3.223892e-001	2:9.987504e-002	3:3.273955e-001	4:-8.921669e-002	5:-2.794901e-001	6:-8.463010e-001	7:-7.237956e-001	8:-2.261873e-001	9:-4.814400e-001	10:1.658545e-001	11:3.087732e-001	12:4.539012e-001
1.578361e+001	1:1.560384e-001	2:1.602475e-001	3:2.845447e-001	4:-1.078506e-001	5:-5.761536e-001	6:-1.082044e+000	7:-7.937534e-001	8:-2.709585e-001	9:-3.979589e-001	10:1.947444e-001	11:3.004894e-001	12:4.275113e-001
1.578361e+001	1:3.936824e-001	2:3.292902e-001	3:1.893206e-001	4:-1.453016e-001	5:-2.319154e-001	6:-8.405318e-001	7:-6.727834e-001	8:-3.123002e-001	9:-6.196485e-001	10:2.440247e-001	11:3.558958e-001	12:4.619097e-001
1.578361e+001	1:9.662744e-002	2:1.119495e-001	3:2.083654e-001	4:-3.513244e-002	5:-5.658744e-001	6:-1.016412e+000	7:-5.473070e-001	8:-1.908643e-001	9:-4.551553e-001	10:2.542983e-001	11:3.836899e-001	12:4.952724e-001
1.578361e+001	1:-4.595893e-002	2:-8.124222e-002	3:1.036190e-001	4:-1.038829e-001	5:-2.355308e-001	6:-7.822233e-001	7:-8.652000e-001	8:-3.769330e-001	9:-6.698753e-001	10:2.231874e-001	11:3.487676e-001	12:4.660788e-001
1.578361e+001	1:-8.160552e-002	2:2.742813e-002	3:-5.826191e-002	4:-1.465022e-002	5:-2.363971e-001	6:-8.012431e-001	7:-9.225476e-001	8:-3.052694e-001	9:-5.845087e-001	10:2.589659e-001	11:3.586487e-001	12:4.840028e-001
1.578361e+001	1:1.322740e-001	2:1.602475e-001	3:8.394921e-003	4:-1.321079e-001	5:-1.876792e-001	6:-7.088965e-001	7:-8.912035e-001	8:-2.873851e-001	9:-5.889565e-001	10:1.920761e-001	11:3.006517e-001	12:4.459294e-001
1.578361e+001	1:1.560384e-001	2:1.481730e-001	3:-1.858523e-002	4:-4.697234e-002	5:-2.552405e-001	6:-8.112875e-001	7:-8.783452e-001	8:-2.940381e-001	9:-6.262174e-001	10:2.245620e-001	11:3.000537e-001	12:3.835443e-001
1.578361e+001	1:-2.219454e-002	2:-2.019871e-001	3:-3.604297e-002	4:-1.422754e-001	5:-5.659465e-001	6:-8.680672e-001	7:-6.232275e-001	8:-1.028030e-001	9:-5.109503e-001	10:2.281877e-001	11:2.442591e-001	12:4.607173e-001
1.578361e+001	1:-2.004275e-001	2:-5.709326e-002	3:-8.206792e-002	4:3.617406e-001	5:1.178030e-002	6:-6.608158e-001	7:-7.575205e-001	8:-1.762928e-001	9:-5.337238e-001	10:2.751864e-001	11:3.438642e-001	12:4.740629e-001
1.578361e+001	1:-5.784113e-002	2:1.481730e-001	3:-1.439636e-001	4:-3.745988e-002	5:-5.606271e-001	6:-8.248794e-001	7:-4.932009e-001	8:-1.121484e-001	9:-1.791882e-001	10:2.822033e-001	11:3.945858e-001	12:5.141736e-001
1.578361e+001	1:2.533425e-002	2:-2.140615e-001	3:-1.852273e-001	4:2.442801e-002	5:-4.880946e-001	6:-7.538340e-001	7:-7.529560e-001	8:-1.854516e-001	9:-5.079506e-001	10:2.804802e-001	11:3.492789e-001	12:4.548044e-001
1.578361e+001	1:-3.192495e-001	2:-3.227319e-001	3:-2.312523e-001	4:-2.332860e-002	5:-2.153303e-001	6:-7.829680e-001	7:-6.965118e-001	8:-2.236042e-001	9:-6.349917e-001	10:2.106041e-001	11:3.188720e-001	12:4.053218e-001
1.578361e+001	1:-3.192495e-001	2:-2.623595e-001	3:-2.598195e-001	4:-5.057412e-002	5:-5.155451e-001	6:-1.043377e+000	7:-7.433852e-001	8:-1.787087e-001	9:-4.701723e-001	10:3.007969e-001	11:3.937596e-001	12:4.550333e-001
1.578361e+001	1:-2.598385e-001	2:-2.865084e-001	3:-2.915608e-001	4:-5.584714e-002	5:-1.576667e-001	6:-7.345668e-001	7:-7.684205e-001	8:-1.622450e-001	9:-4.699981e-001	10:2.655452e-001	11:3.415846e-001	12:4.584745e-001
1.578361e+001	1:-2.241919e-001	2:-1.174657e-001	3:-3.201280e-001	4:1.153474e-002	5:-1.087038e-001	6:-7.609515e-001	7:-8.578164e-001	8:-2.510201e-001	9:-5.304741e-001	10:2.445399e-001	11:3.637811e-001	12:4.422588e-001
1.578361e+001	1:-6.972333e-002	2:-2.140615e-001	3:-3.090186e-001	4:7.452117e-002	5:-1.313912e-001	6:-7.680455e-001	7:-5.854615e-001	8:-1.602190e-001	9:-5.152133e-001	10:2.547242e-001	11:3.092052e-001	12:4.036239e-001
1.578361e+001	1:-2.123097e-001	2:-3.468809e-001	3:-2.820384e-001	4:-3.416197e-002	5:-3.214031e-001	6:-8.242075e-001	7:-5.965127e-001	8:-2.771779e-001	9:-6.505590e-001	10:2.438456e-001	11:3.067324e-001	12:3.763370e-001
1.578361e+001	1:-2.717207e-001	2:-3.348064e-001	3:-2.439488e-001	4:-4.908775e-002	5:-1.654968e-001	6:-6.973229e-001	7:-6.586926e-001	8:-2.278330e-001	9:-6.195846e-001	10:2.637904e-001	11:3.234790e-001	12:3.991739e-001
1.578361e+001	1:-3.311317e-001	2:-2.261360e-001	3:-2.455359e-001	4:-5.680370e-002	5:-2.096340e-001	6:-7.762590e-001	7:-7.847247e-001	8:-2.993594e-001	9:-6.706157e-001	10:1.862983e-001	11:2.262708e-001	12:3.036087e-001
1.578361e+001	1:-5.784113e-002	2:-6.916774e-002	3:-2.502971e-001	4:-1.205625e-001	5:-2.038536e-001	6:-8.009845e-001	7:-6.850945e-001	8:-1.708616e-001	9:-4.500371e-001	10:2.548573e-001	11:3.434267e-001	12:4.950143e-001
1.578361e+001	1:-3.407673e-002	2:-2.865084e-001	3:-1.518989e-001	4:7.006399e-002	5:-1.185451e-001	6:-6.639150e-001	7:-8.063514e-001	8:-3.250022e-001	9:-5.656205e-001	10:2.064180e-001	11:2.904241e-001	12:3.496127e-001
1.578361e+001	1:1.441562e-001	2:3.950262e-002	3:-4.397830e-002	4:-1.301761e-001	5:-2.278221e-001	6:-7.704367e-001	7:-8.464518e-001	8:-3.205459e-001	9:-5.639204e-001	10:2.278114e-001	11:3.171012e-001	12:3.768507e-001
1.578361e+001	1:-9.348772e-002	2:-6.916774e-002	3:5.283281e-002	4:-1.782206e-002	5:-2.039888e-001	6:-7.287556e-001	7:-9.263093e-001	8:-3.060455e-001	9:-6.446389e-001	10:2.040579e-001	11:2.520164e-001	12:3.848162e-001
1.578361e+001	1:-6.972333e-002	2:2.742813e-002	3:8.140002e-002	4:-1.432899e-001	5:-2.246651e-001	6:-7.264593e-001	7:-9.467154e-001	8:-3.167904e-001	9:-5.299064e-001	10:1.135394e-001	11:3.068433e-001	12:4.283973e-001
1.578361e+001	1:2.533425e-002	2:3.950262e-002	3:9.568363e-002	4:-7.723387e-002	5:-2.277498e-001	6:-7.612390e-001	7:-8.104327e-001	8:-4.292600e-001	9:-7.018489e-001	10:1.804745e-001	11:2.869246e-001	12:3.834361e-001
1.578361e+001	1:3.721645e-002	2:2.742813e-002	3:7.505175e-002	4:-5.143637e-002	5:-4.860136e-001	6:-9.489542e-001	7:-6.710078e-001	8:-3.162682e-001	9:-6.164175e-001	10:2.421849e-001	11:3.034869e-001	12:4.236336e-001
1.578361e+001	1:2.035672e-001	2:1.602475e-001	3:1.147284e-001	4:-8.634436e-002	5:-3.641066e-001	6:-8.793748e-001	7:-5.391201e-001	8:-1.037620e-001	9:-1.125908e-001	10:1.585771e-001	11:3.226589e-001	12:4.182516e-001
1.578361e+001	1:-1.031234e-002	2:-8.795319e-003	3:1.639275e-001	4:-1.368321e-001	5:-2.275973e-001	6:-7.724645e-001	7:-7.920094e-001	8:-4.718761e-001	9:-6.764134e-001	10:1.875116e-001	11:2.764717e-001	12:4.063667e-001
1.578361e+001	1:1.916850e-001	2:2.447688e-001	3:4.648454e-002	4:-6.914592e-002	5:-3.929896e-001	6:-9.515638e-001	7:-2.715074e-001	8:-7.503406e-002	9:-2.970251e-002	10:1.590913e-001	11:3.137396e-001	12:4.674301e-001
1.578361e+001	1:2.392138e-001	2:6.365158e-002	3:1.950439e-002	4:-3.933161e-002	5:-2.439632e-001	6:-8.349141e-001	7:-7.353664e-001	8:-3.292854e-001	9:-6.236535e-001	10:1.945228e-001	11:3.033827e-001	12:4.369041e-001
1.578361e+001	1:-1.885453e-001	2:-2.140615e-001	3:-9.317739e-002	4:-1.804128e-001	5:-3.061004e-001	6:-8.830434e-001	7:-2.764323e-001	8:-8.642588e-002	9:-4.114267e-001	10:2.123419e-001	11:3.171345e-001	12:4.023515e-001
1.578361e+001	1:-1.647809e-001	2:-2.623595e-001	3:-2.614065e-001	4:-4.158872e-002	5:-3.278096e-001	6:-9.588845e-001	7:-7.567067e-001	8:-3.163888e-001	9:-5.053269e-001	10:2.312151e-001	11:3.334296e-001	12:4.567415e-001
1.578361e+001	1:-2.598385e-001	2:-3.227319e-001	3:-2.423617e-001	4:-1.588563e-001	5:-2.010058e-001	6:-7.445059e-001	7:-7.897774e-001	8:-4.504212e-001	9:-7.132364e-001	10:2.100486e-001	11:2.899004e-001	12:3.744588e-001
1.578361e+001	1:-2.123097e-001	2:-1.899126e-001	3:-2.106204e-001	4:9.573421e-003	5:-3.802753e-001	6:-9.338647e-001	7:-8.882918e-001	8:-3.803454e-001	9:-6.313088e-001	10:2.412626e-001	11:3.181926e-001	12:4.451103e-001
1.578361e+001	1:-1.885453e-001	2:-6.916774e-002	3:-2.058592e-001	4:1.048131e-002	5:-4.715024e-001	6:-8.539674e-001	7:-6.728988e-001	8:-2.845993e-001	9:-6.166779e-001	10:2.741178e-001	11:3.842539e-001	12:4.993360e-001
1.578361e+001	1:-6.972333e-002	2:-2.086980e-002	3:-2.058592e-001	4:-7.342063e-002	5:-1.675773e-001	6:-7.462733e-001	7:-8.842065e-001	8:-2.764535e-001	9:-5.320300e-001	10:2.365742e-001	11:3.151785e-001	12:4.134113e-001
1.578361e+001	1:2.533425e-002	2:-8.124222e-002	3:-1.392023e-001	4:-1.408857e-001	5:-2.417639e-001	6:-7.907678e-001	7:-9.024857e-001	8:-3.268174e-001	9:-5.879455e-001	10:2.212834e-001	11:3.493917e-001	12:4.330646e-001
1.578361e+001	1:-8.160552e-002	2:-1.295402e-001	3:-8.682912e-002	4:-1.439546e-001	5:-2.287938e-001	6:-6.368724e-001	7:-9.218867e-001	8:-2.351063e-001	9:-5.369456e-001	10:2.833662e-001	11:3.778510e-001	12:4.981005e-001
1.578361e+001	1:-2.598385e-001	2:-1.053912e-001	3:-5.350071e-002	4:-1.531414e-001	5:-1.843338e-001	6:-6.800996e-001	7:-9.494174e-001	8:-4.136323e-001	9:-5.830080e-001	10:2.276610e-001	11:2.967054e-001	12:4.007188e-001
1.578361e+001	1:-2.219454e-002	2:-1.174657e-001	3:-3.286883e-002	4:-8.874525e-002	5:-1.612046e-001	6:-7.944149e-001	7:-6.538506e-001	8:-2.365440e-001	9:-6.792598e-001	10:2.039124e-001	11:3.095453e-001	12:4.145681e-001
1.578361e+001	1:1.322740e-001	2:8.780055e-002	3:-3.763003e-002	4:-7.372197e-002	5:-3.700782e-001	6:-9.012247e-001	7:-3.531651e-001	8:3.683971e-002	9:-6.432987e-002	10:2.009021e-001	11:3.739127e-001	12:4.726276e-001
1.578361e+001	1:8.474524e-002	2:3.950262e-002	3:-2.652056e-002	4:-1.388586e-001	5:-2.057633e-001	6:-7.518624e-001	7:-7.471430e-001	8:-1.806700e-001	9:-5.361674e-001	10:1.486359e-001	11:3.705397e-001	12:4.821120e-001
1.578361e+001	1:1.916850e-001	2:-3.294429e-002	3:-4.301618e-003	4:-5.951354e-002	5:-2.961146e-001	6:-8.284876e-001	7:-1.222012e-001	8:1.965959e-002	9:-2.753832e-001	10:1.964161e-001	11:2.921927e-001	12:3.831743e-001
1.578361e+001	1:-1.647809e-001	2:-4.501877e-002	3:4.489747e-002	4:-1.345291e-001	5:-2.443483e-001	6:-7.456299e-001	7:-7.136027e-001	8:-2.792792e-001	9:-6.707396e-001	10:2.285148e-001	11:3.180736e-001	12:4.149001e-001
1.578361e+001	1:-4.595893e-002	2:-6.916774e-002	3:5.283281e-002	4:-7.416734e-002	5:-2.322845e-001	6:-8.004896e-001	7:-8.939887e-001	8:-2.437914e-001	9:-5.702389e-001	10:2.093605e-001	11:3.226474e-001	12:4.445760e-001
1.578361e+001	1:-6.972333e-002	2:1.119495e-001	3:3.061386e-002	4:-1.279080e-001	5:-2.479454e-001	6:-7.963705e-001	7:-8.267674e-001	8:-2.490263e-001	9:-6.262270e-001	10:2.391952e-001	11:3.365142e-001	12:4.331456e-001
1.578361e+001	1:6.098085e-002	2:1.535365e-002	3:8.394921e-003	4:-1.347478e-001	5:-2.794081e-001	6:-8.481243e-001	7:-7.702787e-001	8:-2.664126e-001	9:-7.046587e-001	10:2.196355e-001	11:3.417451e-001	12:4.135473e-001
1.578361e+001	1:-6.972333e-002	2:3.279164e-003	3:6.394228e-002	4:-2.212220e-002	5:-2.436546e-001	6:-8.328424e-001	7:-6.282718e-001	8:-2.689955e-001	9:-6.592944e-001	10:2.238055e-001	11:3.729653e-001	12:4.762420e-001
1.578361e+001	1:1.569858e-003	2:-6.916774e-002	3:4.965867e-002	4:-1.872812e-002	5:-1.963125e-001	6:-7.602695e-001	7:-8.052037e-001	8:-2.291062e-001	9:-5.904070e-001	10:2.138254e-001	11:3.284889e-001	12:4.208208e-001
1.578361e+001	1:-6.972333e-002	2:-1.053912e-001	3:5.220786e-003	4:-8.164421e-002	5:-1.981750e-001	6:-7.273722e-001	7:-8.881214e-001	8:-3.058915e-001	9:-6.869815e-001	10:2.079137e-001	11:3.011960e-001	12:3.922816e-001
1.578361e+001	1:2.392138e-001	2:3.279164e-003	3:-8.524206e-002	4:5.623126e-002	5:-2.808292e-001	6:-8.689551e-001	7:-5.276182e-001	8:-1.643329e-001	9:-5.234311e-001	10:1.848542e-001	11:3.104592e-001	12:4.333458e-001
1.578361e+001	1:1.569858e-003	2:-1.174657e-001	3:-1.090481e-001	4:2.192721e-002	5:-2.327774e-001	6:-8.763643e-001	7:-5.407434e-001	8:-1.957719e-001	9:-6.520737e-001	10:1.962639e-002	11:2.936797e-001	12:4.030186e-001
1.578361e+001	1:-1.647809e-001	2:-2.865084e-001	3:-1.280929e-001	4:-1.002261e-001	5:-1.502281e-001	6:-7.687395e-001	7:-6.124044e-001	8:-2.184160e-001	9:-6.963624e-001	10:2.258184e-001	11:2.940629e-001	12:3.798643e-001
1.578361e+001	1:-2.241919e-001	2:-1.778381e-001	3:-1.931626e-001	4:-1.239066e-001	5:-3.317743e-001	6:-7.672020e-001	7:-6.775643e-001	8:-2.455797e-001	9:-6.727529e-001	10:2.322406e-001	11:3.378694e-001	12:4.094975e-001
1.578361e+001	1:-1.766631e-001	2:-1.416146e-001	3:-2.677548e-001	4:-1.440867e-001	5:-3.089310e-001	6:-8.661796e-001	7:-5.657732e-001	8:-2.759979e-002	9:-4.032954e-001	10:2.833508e-001	11:3.888607e-001	12:4.633215e-001
1.578361e+001	1:-1.410165e-001	2:-4.501877e-002	3:-3.010832e-001	4:-7.294528e-002	5:-3.687146e-001	6:-8.889475e-001	7:-6.351133e-001	8:-2.242999e-001	9:-6.308637e-001	10:2.959747e-001	11:3.741823e-001	12:4.320083e-001
1.578361e+001	1:-4.595893e-002	2:-2.502850e-001	3:-3.074315e-001	4:-1.242439e-001	5:-5.233792e-001	6:-8.176339e-001	7:-1.524630e-001	8:4.964536e-002	9:-3.049997e-001	10:1.807919e-001	11:2.769871e-001	12:3.664534e-001
1.578361e+001	1:-2.479563e-001	2:-4.314023e-001	3:-3.121927e-001	4:-4.760631e-002	5:-5.168167e-001	6:-9.715338e-001	7:-5.754269e-001	8:-8.781793e-002	9:-4.960751e-001	10:2.300721e-001	11:2.751306e-001	12:3.930640e-001
1.578361e+001	1:-2.717207e-001	2:-2.140615e-001	3:-3.883719e-001	4:-2.465358e-003	5:-1.845156e-001	6:-7.012611e-001	7:-7.027643e-001	8:-7.064384e-002	9:-4.782481e-001	10:2.259801e-001	11:3.043113e-001	12:4.024061e-001
1.578361e+001	1:-3.192495e-001	2:-3.348064e-001	3:-3.121927e-001	4:5.555269e-002	5:-2.341440e-001	6:-7.848245e-001	7:-6.120909e-001	8:-2.293698e-001	9:-7.016587e-001	10:1.909115e-001	11:2.554668e-001	12:3.673037e-001
1.578361e+001	1:-3.786605e-001	2:-1.416146e-001	3:-3.042574e-001	4:-9.574319e-002	5:-3.777498e-001	6:-8.659224e-001	7:-5.527787e-001	8:-1.335447e-001	9:-3.467508e-001	10:1.971352e-001	11:2.747318e-001	12:3.989604e-001
1.578361e+001	1:-1.410165e-001	2:-6.916774e-002	3:-2.867996e-001	4:-1.453804e-002	5:-1.852662e-001	6:-7.862607e-001	7:-8.717622e-001	8:-2.383672e-001	9:-5.562679e-001	10:2.333462e-001	11:3.072718e-001	12:3.977803e-001
1.578361e+001	1:-4.595893e-002	2:-1.416146e-001	3:-2.264911e-001	4:-4.429171e-002	5:-2.343002e-001	6:-7.736620e-001	7:-7.438084e-001	8:-4.389072e-002	9:-4.269010e-001	10:2.551099e-001	11:3.557295e-001	12:4.147229e-001
1.578361e+001	1:-1.410165e-001	2:-1.778381e-001	3:-1.931626e-001	4:2.643238e-002	5:-2.165530e-001	6:-8.033648e-001	7:-8.476945e-001	8:-2.187173e-001	9:-6.545757e-001	10:1.869766e-001	11:2.620601e-001	12:3.880073e-001
1.578361e+001	1:-9.348772e-002	2:-1.174657e-001	3:-1.122222e-001	4:-1.399477e-001	5:-2.166625e-001	6:-7.958270e-001	7:-5.996815e-001	8:-4.770035e-002	9:-4.211339e-001	10:3.544346e-002	11:2.368555e-001	12:3.266762e-001
5.235502e+000	1:-8.160552e-002	2:7.572607e-002	3:-1.487248e-001	4:2.845365e-002	5:-1.308162e-001	6:-7.811902e-001	7:-7.553838e-001	8:-1.888617e-001	9:-5.888296e-001	10:2.646013e-001	11:3.524693e-001	12:4.760573e-001
1.578361e+001	1:-8.160552e-002	2:-2.019871e-001	3:-1.534860e-001	4:1.292768e-002	5:-1.511789e-001	6:-7.768125e-001	7:-7.292800e-001	8:-1.458820e-001	9:-6.021237e-001	10:2.000885e-001	11:2.513076e-001	12:3.700208e-001
1.578361e+001	1:-1.031234e-002	2:-9.331671e-002	3:-2.010980e-001	4:-1.923932e-002	5:-3.340171e-001	6:-8.296298e-001	7:-2.943474e-001	8:-9.509308e-002	9:-3.587850e-001	10:1.839603e-001	11:2.666566e-001	12:3.560630e-001
1.578361e+001	1:-9.348772e-002	2:-9.331671e-002	3:-1.852273e-001	4:-1.184385e-002	5:-2.770746e-001	6:-8.481735e-001	7:-6.256916e-001	8:-2.446060e-001	9:-6.231257e-001	10:2.367151e-001	11:3.501118e-001	12:4.423929e-001
1.578361e+001	1:-9.348772e-002	2:-6.916774e-002	3:-1.598342e-001	4:-5.132399e-002	5:-1.497291e-001	6:-7.776245e-001	7:-8.097549e-001	8:-3.386251e-001	9:-6.581421e-001	10:1.947831e-001	11:2.769758e-001	12:3.501176e-001
1.578361e+001	1:-2.004275e-001	2:-8.124222e-002	3:-2.334643e-002	4:-1.709840e-001	5:-2.016720e-001	6:-7.833738e-001	7:-7.611374e-001	8:-3.572312e-001	9:-7.251302e-001	10:1.761287e-001	11:2.506374e-001	12:3.351440e-001
1.578361e+001	1:1.345206e-002	2:2.085454e-001	3:1.909077e-001	4:-1.996236e-001	5:-4.508973e-001	6:-9.269600e-001	7:-1.765037e-001	8:4.504818e-002	9:-9.438478e-002	10:1.100293e-001	11:3.060609e-001	12:4.181761e-001
1.578361e+001	1:2.035672e-001	2:-6.366685e-001	3:1.274250e-001	4:-1.275154e-001	5:-8.328301e-001	6:-8.275218e-001	7:-5.774893e-001	8:-3.049951e-001	9:-6.038214e-001	10:2.132350e-001	11:3.106337e-001	12:4.385406e-001
-7.318334e+000	1:-6.281866e-001	2:9.450889e-001	3:1.321862e-001	4:1.907385e-001	5:-2.868076e-001	6:-9.455958e-001	7:-7.767252e-001	8:-3.296170e-001	9:-6.112830e-001	10:2.472368e-001	11:3.483725e-001	12:4.867909e-001
1.578361e+001	1:9.283813e-001	2:2.447688e-001	3:1.353603e-001	4:-8.542832e-002	5:-1.844734e-001	6:-8.125521e-001	7:-7.360811e-001	8:-2.460466e-001	9:-5.529632e-001	10:2.635707e-001	11:3.673529e-001	12:4.190996e-001
1.578361e+001	1:2.392138e-001	2:5.157710e-002	3:1.623405e-001	4:-2.423543e-001	5:-2.923037e-001	6:-9.502624e-001	7:-4.903070e-001	8:-1.455757e-001	9:-1.868459e-001	10:2.251691e-001	11:3.032279e-001	12:3.805299e-001
1.578361e+001	1:1.679206e-001	2:8.780055e-002	3:5.124574e-002	4:-1.982398e-002	5:-2.116860e-001	6:-8.398156e-001	7:-7.003178e-001	8:-2.569293e-001	9:-5.856449e-001	10:2.279917e-001	11:3.490498e-001	12:4.774053e-001
1.578361e+001	1:8.474524e-002	2:1.535365e-002	3:7.822589e-002	4:-9.438159e-002	5:-2.939121e-001	6:-9.118089e-001	7:-5.270816e-001	8:-9.030080e-002	9:-2.384402e-001	10:2.017144e-001	11:2.736791e-001	12:3.826832e-001
1.578361e+001	1:1.345206e-002	2:-9.331671e-002	3:1.194896e-001	4:-8.926134e-002	5:-1.431807e-001	6:-7.797413e-001	7:-7.118886e-001	8:-3.353161e-001	9:-6.613650e-001	10:1.998448e-001	11:2.881378e-001	12:4.184983e-001
1.578361e+001	1:6.098085e-002	2:-6.916774e-002	3:1.156906e-002	4:1.012410e-001	5:-1.885200e-001	6:-7.914496e-001	7:-7.651519e-001	8:-1.468856e-001	9:-4.966675e-001	10:2.397033e-001	11:3.185054e-001	12:4.839478e-001
1.578361e+001	1:-6.972333e-002	2:3.279164e-003	3:-4.873951e-002	4:-8.208457e-002	5:-2.833280e-001	6:-8.933256e-001	7:-3.919615e-001	8:2.929603e-002	9:5.210779e-002	10:9.247129e-002	11:3.240664e-001	12:4.398635e-001
1.578361e+001	1:-4.595893e-002	2:-2.086980e-002	3:-1.042869e-001	4:-3.546719e-002	5:-2.675529e-001	6:-7.970622e-001	7:-6.747220e-001	8:-9.915352e-003	9:-3.075757e-001	10:2.500892e-001	11:3.918776e-001	12:4.793430e-001
1.578361e+001	1:-2.219454e-002	2:-3.294429e-002	3:-1.122222e-001	4:1.956140e-002	5:-1.973414e-001	6:-7.581803e-001	7:-7.736513e-001	8:-2.093915e-001	9:-6.520492e-001	10:2.158198e-001	11:2.986743e-001	12:4.244280e-001
